INSERT INTO unit_kerja (kode_kantor, nama_kantor, id_provinsi) VALUES
('101', 'Kejaksaan Negeri Kabupaten Aceh Selatan', '11'),
('102', 'Kejaksaan Negeri Kabupaten Aceh Tenggara', '11'),
('103', 'Kejaksaan Negeri Kabupaten Aceh Timur', '11'),
('104', 'Kejaksaan Negeri Kabupaten Aceh Tengah', '11'),
('105', 'Kejaksaan Negeri Kabupaten Aceh Barat', '11'),
('106', 'Kejaksaan Negeri Kabupaten Aceh Besar', '11'),
('107', 'Kejaksaan Negeri Kabupaten Pidie', '11'),
('108', 'Kejaksaan Negeri Kabupaten Aceh Utara', '11'),
('109', 'Kejaksaan Negeri Kabupaten Simeulue', '11'),
('110', 'Kejaksaan Negeri Kabupaten Aceh Singkil', '11'),
('111', 'Kejaksaan Negeri Kabupaten Bireuen', '11'),
('112', 'Kejaksaan Negeri Kabupaten Aceh Barat Daya', '11'),
('113', 'Kejaksaan Negeri Kabupaten Gayo Lues', '11'),
('114', 'Kejaksaan Negeri Kabupaten Aceh Jaya', '11'),
('115', 'Kejaksaan Negeri Kabupaten Nagan Raya', '11'),
('116', 'Kejaksaan Negeri Kabupaten Aceh Tamiang', '11'),
('117', 'Kejaksaan Negeri Kabupaten Bener Meriah', '11'),
('118', 'Kejaksaan Negeri Kabupaten Pidie Jaya', '11'),
('119', 'Kejaksaan Negeri Kota Banda Aceh', '11'),
('120', 'Kejaksaan Negeri Kota Sabang', '11'),
('121', 'Kejaksaan Negeri Kota Lhokseumawe', '11'),
('122', 'Kejaksaan Negeri Kota Langsa', '11'),
('123', 'Kejaksaan Negeri Kota Subulussalam', '11');




INSERT INTO jabatan (nama_jabatan, ket, kode_kantor) VALUES
('Kepala Kejaksaan', 'Jabatan Kepala Kejaksaan', '101'),
('Jaksa Utama', 'Jabatan Jaksa Utama', '101'),
('Jaksa Madya', 'Jabatan Jaksa Madya', '101'),
('Kepala Kejaksaan', 'Jabatan Kepala Kejaksaan', '102'),
('Jaksa Utama', 'Jabatan Jaksa Utama', '102'),
('Jaksa Madya', 'Jabatan Jaksa Madya', '102'),
('Kepala Kejaksaan', 'Jabatan Kepala Kejaksaan', '103'),
('Jaksa Utama', 'Jabatan Jaksa Utama', '103'),
('Jaksa Madya', 'Jabatan Jaksa Madya', '103'),
('Kepala Kejaksaan', 'Jabatan Kepala Kejaksaan', '104'),
('Jaksa Utama', 'Jabatan Jaksa Utama', '104'),
('Jaksa Madya', 'Jabatan Jaksa Madya', '104'),
